status,product_area,response,justification,request_type
replied,account_management,Please contact our Support team by clicking on the message icon in the bottom right of any Help Center page. See [How to Get Support](https://support.claude.com/en/articles/9015913-how-to-get-support) for additional information.,Article 2: Unable to access your account? - unable to log out of all active sessions,product_issue
replied,screen,We apologize that you're experiencing issues with your test score. Please refer to our manual for fair hiring (Article 4) for information on how HackerRank's assessments are designed and validated.,"Article 4 provides evidence that HackerRank’s assessments are highly job-related, reliable, and fair to all test-takers.",product_issue
replied,billing,"We're sorry to hear that you received the wrong product and are being ignored by the merchant. Please file a purchase issue report using our online form https://usa.visa.com/Forms/visa-rules.html, and we will look into this matter for you.",Article 2: Report an in-store purchase issue,product_issue
replied,screen,We apologize for the inconvenience. Please contact our support team at [email] to assist with your refund request.,Article 4: Refund policy,product_issue
replied,billing,"Please update your payment method to prevent service disruptions caused by expired or outdated card details. You can do this by entering your new payment details and clicking Pay. For assistance with updating your payment method, refer to our upgrade subscription plan article: https://hackerrank.com/data/hackerrank_community/subscriptions-payments-and-billing/4312449655-upgrade-subscription-plan.md",Article 2 and Article 4 provide instructions on how to complete a transaction and update payment details.,product_issue
replied,security,Refer to Article 1 for information on adding a HackerRank Interview stage to your hiring process.,"Article 1 provides instructions on how to add a HackerRank Interview stage, but does not address the infosec process of filling in forms.",feature_request
replied,screen,"To make a tab visible to the candidate, click **Unlock**.",Article 1: /data/hackerrank/interviews/interview-settings/2284202564-hiding-locked-tabs-in-interviews.md,product_issue
replied,screen,Check if you are using an outdated browser. Try opening the challenge in another supported browser for full compatibility.,"Article 2: Open the challenge in another supported browser, such as the latest versions of Chrome, Firefox, or Edge, for full compatibility.",product_issue
replied,screen,"Please verify that your system compatibility is checked using the System Compatibility Check (https://www.hackerrank.com/compatibility) and ensure you are using a supported browser. If issues persist, refer to Article 4 for additional guidance on browser recommendations.",Article 4: Use a supported browser and run the System Compatibility Check,product_issue
replied,screen,"You can reschedule an interview to a different time. When you reschedule, HackerRank automatically sends email notifications to the candidate and interviewers with the updated time. Please use this link to schedule a new time: https://www.hackerrank.com/interviews/schedule-interview",Article 2: Rescheduling an Interview,feature_request
replied,screen,"The current inactivity time is not explicitly stated in the provided articles. However, Article 1 mentions that if no other interviewers are present, the candidate moves to the lobby after an hour of inactivity. It's possible that HR has set a different inactivity time for candidates and interviewers separately. To confirm, I recommend checking the company-level admin settings (Article 5).",Grounded=false as there is not enough information to answer confidently.,product_issue
escalated,screen,Thank you for reaching out. Your request requires attention from a human support agent who will follow up with you shortly. We apologize for any inconvenience.,Company could not be determined from ticket content. Escalated to avoid wrong-domain response.,product_issue
replied,screen,You can remove a user by selecting **Remove User** from their profile. Please refer to Article 2 for more information.,Article 2 (source: /data/hackerrank/library/manage-question/6697457900-share-a-question.md) provides the necessary steps for removing a user.,product_issue
replied,billing,Please refer to Article 1 for instructions on how to pause your subscription.,Article 1 provides step-by-step guidance on pausing a subscription.,product_issue
replied,account_management,"Try running `claude doctor` from your normal shell to print a diagnostic report and attach it to this ticket. For more information, see the troubleshooting guide: https://code.claude.com/docs/en/troubleshooting",Article 3 provides guidance on troubleshooting Claude code installation and authentication issues.,product_issue
escalated,security,Thank you for reaching out. Your request requires attention from a human support agent who will follow up with you shortly. We apologize for any inconvenience.,High-risk keyword detected in ticket. Routed to human agent.,product_issue
replied,screen,Please try using Resume Builder to create your resume. You can find instructions in our article on creating a resume with Resume Builder: https://help.hackerrank.com/articles/9106957203-create-a-resume-with-resume-builder,This response is grounded in Article 1 and 2 of the support articles.,product_issue
replied,account_management,You can update the name on your certificate only once per account. Please contact our support team for assistance.,Article 5: You can update the name on your certificate only once per account,product_issue
replied,billing,"To dispute a charge, please contact your issuer or bank using the freephone number (only free when dialling from within the USA) located on the front or back of your Visa card. In many cases, your issuer or bank will require detailed information regarding the transaction before resolving the disputed charge.",Article 2: How do I dispute a charge?,product_issue
escalated,security,Thank you for reaching out. Your request requires attention from a human support agent who will follow up with you shortly. We apologize for any inconvenience.,High-risk keyword detected in ticket. Routed to human agent.,product_issue
replied,screen,"Please visit our [Online Safety Contacts](https://support.claude.com/en/articles/11174660-online-safety-contacts) page for web search questions, and our [Blocking and Removing Content from Claude](https://support.claude.com/en/articles/10684638-reporting-blocking-and-removing-content-from-claude) page for content removal requests.",Article: [Blocking or removing websites from Claude web search](https://support.claude.com/en/articles/10684638-reporting-blocking-and-removing-content-from-claude),product_issue
replied,billing,"Please call Visa's Global Customer Assistance Services (GCAS) at [phone] from anywhere in the world for multilingual assistance 24 hours a day, 365 days a year.",Article 4: Lost your Visa card? Call [phone] from anywhere in the world.,product_issue
replied,privacy,"Claude's training data is updated periodically, but each model has a knowledge cutoff. The most recent models (Opus 4.7 and Opus 4.6) were trained on data up until January 2026 and August 2025, respectively. This means that the model may not be aware of events or information that occurred after these dates.",Article: How up-to-date is Claude's training data? (https://support.claude.com/en/articles/8114494-how-up-to-date-is-claudes-training-data),product_issue
escalated,None,Thank you for reaching out. Your request requires attention from a human support agent who will follow up with you shortly. We apologize for any inconvenience.,Company could not be determined from ticket content. Escalated to avoid wrong-domain response.,invalid
escalated,security,Thank you for reaching out. Your request requires attention from a human support agent who will follow up with you shortly. We apologize for any inconvenience.,High-risk keyword detected in ticket. Routed to human agent.,product_issue
replied,bedrock,"Check if `aws sts get-caller-identity` works and `AWS_REGION` is set to a region where your model is enabled for Bedrock, and confirm `gcloud auth application-default login` has been run and that `ANTHROPIC_VERTEX_PROJECT_ID` and `CLOUD_ML_REGION` are set for Vertex. For more information, visit https://support.claude.com/en/articles/10280791-what-aws-regions-are-claude-models-available-in-amazon-bedrock",Article 3: What AWS Regions are Claude models available in Amazon Bedrock?,product_issue
replied,account_management,"Please contact HackerRank Support at [email] and request account deletion. For more information, see [Deleting a team member](https://support.hackerrank.com/articles/2181136239-manage-team-members#removing-a-team-member).",Article 1: Removing a team member requires removing all users before deleting the team.,product_issue
replied,account_management,"To set up Claude LTI for your students, go to Admin -> Developer Keys in Canvas and create a new developer key. Follow steps 1-7 under Creating Claude LTI Developer Key in Canvas. Then, install Claude LTI as an app by selecting Configuration Type 'By Client ID' and inputting the generated Client ID. For more information on installing Claude LTI, refer to Installing Claude LTI as an App in Canvas.",Article: Creating Claude LTI Developer Key in Canvas,feature_request
escalated,billing,Please contact our merchant support team for assistance with this issue. They can provide more information on the minimum spend requirements for your Visa card in the US Virgin Islands.,"Article 1: The article does not specify a minimum spend requirement for merchants, but rather provides general information on Visa rules and regulations.",product_issue
